ID,Название,Производитель,Категория,Минимальная цена,Максимальная цена,Количество предложений,URL,Изображения,Характеристики
25949204,"13R 12/256GB Nebula Noir","OnePlus","Смартфоны и мобильные телефоны",21829,26809.27,34,"/mobile-mobilnye-telefony-i-smartfony/oneplus-13r-12256gb-nebula-noir/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26153785,"Note 50 Pro+ 12/256GB Titanium Grey","Infinix","Смартфоны и мобильные телефоны",16968,20639,21,"/mobile-mobilnye-telefony-i-smartfony/infinix-note-50-proplus-12256gb-titanium-grey/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25453383,"Pixel 8a 8/128GB Obsidian","Google","Смартфоны и мобильные телефоны",11996,21340,38,"/mobile-mobilnye-telefony-i-smartfony/google-pixel-8a-8128gb-obsidian/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26093989,"Pixel 9a 8/128GB Obsidian","Google","Смартфоны и мобильные телефоны",20499,26798,54,"/mobile-mobilnye-telefony-i-smartfony/google-pixel-9a-8128gb-obsidian/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
24928333,"iPhone 15 Pro Max 256GB Black Titanium (MU773)","Apple","Смартфоны и мобильные телефоны",40900,54699,29,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-15-pro-max-256gb-black-titanium-mu773/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25731565,"iPhone 16 Pro Max 512GB Black Titanium (MYX03)","Apple","Смартфоны и мобильные телефоны",59731,80999,100,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-16-pro-max-512gb-black-titanium-myx03/","[object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
23268717,"iPhone 13 128GB Starlight (MLPG3)","Apple","Смартфоны и мобильные телефоны",14140,28496,99,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-13-128gb-starlight-mlmm3/","[object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
24927918,"iPhone 15 256GB Black (MTP63)","Apple","Смартфоны и мобильные телефоны",32400,44880,82,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-15-256gb-black-mtp63/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25731518,"iPhone 16 Pro 256GB White Titanium (MYNJ3)","Apple","Смартфоны и мобильные телефоны",47652,65365,99,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-16-pro-256gb-white-titanium-mynj3/","[object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26056643,"Galaxy A56 5G 8/128GB Awesome Graphite (SM-A566BZKA)","Samsung","Смартфоны и мобильные телефоны",13329,19999,103,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-a56-5g-8128gb-awesome-graphite-sm-a566bzka/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
24974433,"Pixel 8 8/128GB Hazel","Google","Смартфоны и мобильные телефоны",11996,26900,37,"/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-hazel/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25899124,"13 16/512GB Midnight Ocean","OnePlus","Смартфоны и мобильные телефоны",28480,44604.66,48,"/mobile-mobilnye-telefony-i-smartfony/oneplus-13-16512gb-blue/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26056761,"15 12/512GB Black","Xiaomi","Смартфоны и мобильные телефоны",31901,43999,59,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-15-12512gb-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25731428,"iPhone 16 256GB Black (MYEE3)","Apple","Смартфоны и мобильные телефоны",37199.99,55744,73,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-16-256gb-black-myee3/","[object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25511663,"Redmi 13 8/256GB Black","Xiaomi","Смартфоны и мобильные телефоны",4998,7167.83,105,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-redmi-13-8256gb-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25976207,"Galaxy S25 Ultra 12/256GB Titanium Gray (SM-S938BZTD)","Samsung","Смартфоны и мобильные телефоны",38596,63999,101,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-s25-ultra-12256gb-titanium-gray-sm-s938bztd/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25873423,"Galaxy A16 8/256GB Black (SM-A165FZKC)","Samsung","Смартфоны и мобильные телефоны",7088,9404.46,87,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-a16-8256gb-black-sm-a165fzkc/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25976194,"Galaxy S25 12/256GB Silver Shadow (SM-S931BZSG)","Samsung","Смартфоны и мобильные телефоны",30689,45598.51,95,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-s25-12256gb-silver-shadow-sm-s931bzsg/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
24135427,"iPhone 14 Pro 128GB Space Black (MPXV3)","Apple","Смартфоны и мобильные телефоны",28133,45899,22,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-14-pro-128gb-space-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25764223,"Moto G84 8/256GB Marshmallow Blue (PAYM0036)","Motorola","Смартфоны и мобильные телефоны",6171,8908,40,"/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g84-8256gb-marshmallow-blue-paym0036/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
24176376,"Pixel 7 8/128GB Obsidian","Google","Смартфоны и мобильные телефоны",10750,17599,53,"/mobile-mobilnye-telefony-i-smartfony/google-pixel-7-8128gb-obsidian/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25321960,"Galaxy A55 5G 8/256GB Awesome Navy (SM-A556BZKC)","Samsung","Смартфоны и мобильные телефоны",14799,20046,26,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-a55-5g-8256gb-dark-blue-sm-a556bzkc/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25779357,"14T Pro 12/512GB Titan Gray","Xiaomi","Смартфоны и мобильные телефоны",22548,32999,67,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-14t-pro-12512gb-titan-gray/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25695072,"Pixel 9 12/256GB Obsidian","Google","Смартфоны и мобильные телефоны",30168,43499,56,"/mobile-mobilnye-telefony-i-smartfony/google-pixel-9-12256gb-obsidian/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25496069,"F6 12/512GB Black","POCO","Смартфоны и мобильные телефоны",12999,19999,36,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-f6-12512gb-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26166354,"13T 16/512GB Black","OnePlus","Смартфоны и мобильные телефоны",27654,29343,5,"/mobile-mobilnye-telefony-i-smartfony/oneplus-13t-16512gb-black/","[object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25731562,"iPhone 16 Pro Max 256GB White Titanium (MYWW3)","Apple","Смартфоны и мобильные телефоны",52000,70999,100,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-16-pro-max-256gb-white-titanium-myww3/","[object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
24387896,"Galaxy S23 Ultra 12/512GB Phantom Black (SM-S918BZKH)","Samsung","Смартфоны и мобильные телефоны",26500,55999,8,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-s23-ultra-12512gb-phantom-black-sm-s918bzkh/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26272910,"F7 12/256GB Black","POCO","Смартфоны и мобильные телефоны",17999,17999,2,"/mobile-mobilnye-telefony-i-smartfony/poco-f7-12256gb-black/","[object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25976208,"Galaxy S25 Ultra 12/256GB Titanium Silverblue (SM-S938BZBD)","Samsung","Смартфоны и мобильные телефоны",38499,63999,97,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-s25-ultra-12256gb-titanium-silverblue-sm-s938bzbd/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25779348,"14T 12/512GB Titan Black","Xiaomi","Смартфоны и мобильные телефоны",17440,23999,80,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-14t-12512gb-titan-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25606626,"Nord 4 12/256GB Obsidian Midnight","OnePlus","Смартфоны и мобильные телефоны",15649,17453,33,"/mobile-mobilnye-telefony-i-smartfony/oneplus-nord-4-12256gb-obsidian-midnight/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26031851,"iPhone 16e 128GB White (MD1R4)","Apple","Смартфоны и мобильные телефоны",24000,37999,78,"/mobile-mobilnye-telefony-i-smartfony/apple-iphone-16e-128gb-white-/","[object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25745883,"Edge 50 Neo 8/256GB Nautical Blue (PB310053)","Motorola","Смартфоны и мобильные телефоны",11212,12999,65,"/mobile-mobilnye-telefony-i-smartfony/motorola-edge-50-neo-8256gb-nautical-blue-pb310053/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25779342,"14T 12/256GB Titan Gray","Xiaomi","Смартфоны и мобильные телефоны",16783.5,21999,20,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-14t-12256gb-titan-gray/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25160536,"Redmi Note 13 Pro+ 8/256GB Black","Xiaomi","Смартфоны и мобильные телефоны",10666,17999,42,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-redmi-note-13-proplus-8256gb-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25953671,"Redmi Note 14 8/256GB Mist Purple","Xiaomi","Смартфоны и мобильные телефоны",6675,9499,112,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-redmi-note-14-8256gb-mist-purple/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25777770,"Galaxy S24 FE 8/256GB Mint (SM-S721BLGG)","Samsung","Смартфоны и мобильные телефоны",19389,27365,92,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-s24-fe-8256gb-mint-sm-s721blgg/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25951652,"X7 Pro 12/512GB Green","POCO","Смартфоны и мобильные телефоны",13913,74478,87,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x7-pro-12512gb-green/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25953672,"Redmi Note 14 8/256GB Ocean Blue","Xiaomi","Смартфоны и мобильные телефоны",6675,9499,117,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-redmi-note-14-8256gb-ocean-blue/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25710787,"Edge 50 Fusion 8/256GB Marshmallow Blue (PB3T0061)","Motorola","Смартфоны и мобильные телефоны",8769,11173,52,"/mobile-mobilnye-telefony-i-smartfony/motorola-edge-50-fusion-8256gb-marshmallow-blue-pb3t0061/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25949201,"13R 12/256GB Astral Trail","OnePlus","Смартфоны и мобильные телефоны",21335,23999,30,"/mobile-mobilnye-telefony-i-smartfony/oneplus-13r-12256gb-astral-trail/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25951648,"X7 Pro 12/256GB Black","POCO","Смартфоны и мобильные телефоны",12949,15995,41,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x7-pro-12256gb-black/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25520426,"Edge 50 Fusion 12/512GB Forest Blue (PB3T0062)","Motorola","Смартфоны и мобильные телефоны",13164,17134.75,20,"/mobile-mobilnye-telefony-i-smartfony/motorola-edge-50-fusion-12512gb-forest-blue/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26136716,"Galaxy A56 5G 12/256GB Awesome Graphite (SM-A566BZKY)","Samsung","Смартфоны и мобильные телефоны",16199,18619,22,"/mobile-mobilnye-telefony-i-smartfony/samsung-galaxy-a56-5g-12256gb-awesome-graphite-sm-a566bzky/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25520427,"Edge 50 Fusion 12/512GB Marshmallow Blue (PB3T0064)","Motorola","Смартфоны и мобильные телефоны",10999,17618,42,"/mobile-mobilnye-telefony-i-smartfony/motorola-edge-50-fusion-12512gb-marshmallow-blue/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
26138098,"X9c 12/256GB Jade Cyan","Honor","Смартфоны и мобильные телефоны",9612,14279,12,"/mobile-mobilnye-telefony-i-smartfony/honor-x9c-12256gb-jade-cyan/","[object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"
25951646,"X7 Pro 8/256GB Green","POCO","Смартфоны и мобильные телефоны",11880,16999,83,"/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x7-pro-8256gb-green/","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]","[object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]; [object Object]"